worker-1  | INFO:pdf-ingest.worker_entry:Connecting to Redis at redis://redis:6379
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=cfbc9be0-602b-4fc0-9c77-483582ec33bf job_id=cfbc9be0-602b-4fc0-9c77-483582ec33bf profile=acd4665a-3103-44cf-a002-47527282eb91
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile acd4665a-3103-44cf-a002-47527282eb91 idempotency=5ee5ceda-d9f6-4455-b224-8362c6aa2dca resp={'status': 'ok', 'result': {'profileId': 'acd4665a-3103-44cf-a002-47527282eb91', 'updatedAt': 1756258795334, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED acd4665a-3103-44cf-a002-47527282eb91 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH acd4665a-3103-44cf-a002-47527282eb91 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (165d20a5-6830-4b6d-b8f9-84abe050da7b)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('02f07c70-210e-4000-a864-1300ed051aa6', correlation_job_id='2e82c1de-8e4f-49e7-a53d-00f5271fb43a') (0ab6fa00-6ee8-482a-ba59-e4d71b8bd8a5)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 02f07c70-210e-4000-a864-1300ed051aa6 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 02f07c70-210e-4000-a864-1300ed051aa6 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=02f07c70-210e-4000-a864-1300ed051aa6
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=2e82c1de-8e4f-49e7-a53d-00f5271fb43a job_id=2e82c1de-8e4f-49e7-a53d-00f5271fb43a profile=02f07c70-210e-4000-a864-1300ed051aa6
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile 02f07c70-210e-4000-a864-1300ed051aa6 idempotency=5bd385a2-7b78-4d0b-b411-187cdbb7de67 resp={'status': 'ok', 'result': {'profileId': '02f07c70-210e-4000-a864-1300ed051aa6', 'updatedAt': 1756258826578, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED 02f07c70-210e-4000-a864-1300ed051aa6 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-f8c16650-ecfc-4790-b4c7-b92ad1cb06ca@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH 02f07c70-210e-4000-a864-1300ed051aa6 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-f8c16650-ecfc-4790-b4c7-b92ad1cb06ca@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (0ab6fa00-6ee8-482a-ba59-e4d71b8bd8a5)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('d97be44c-d511-4131-affa-593c84d14a18', correlation_job_id='953fc7aa-161a-4fff-b97b-b052cd81579e') (57cab5c2-49e0-46ef-ad21-edd19307b3f6)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED d97be44c-d511-4131-affa-593c84d14a18 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER d97be44c-d511-4131-affa-593c84d14a18 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=d97be44c-d511-4131-affa-593c84d14a18
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=953fc7aa-161a-4fff-b97b-b052cd81579e job_id=953fc7aa-161a-4fff-b97b-b052cd81579e profile=d97be44c-d511-4131-affa-593c84d14a18
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile d97be44c-d511-4131-affa-593c84d14a18 idempotency=e7acd557-4061-45a1-816e-9975489a4075 resp={'status': 'ok', 'result': {'profileId': 'd97be44c-d511-4131-affa-593c84d14a18', 'updatedAt': 1756258831325, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED d97be44c-d511-4131-affa-593c84d14a18 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-ecb19394-00b0-4c22-abff-c367e17b77a6@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH d97be44c-d511-4131-affa-593c84d14a18 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-ecb19394-00b0-4c22-abff-c367e17b77a6@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (57cab5c2-49e0-46ef-ad21-edd19307b3f6)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('d2d7314b-b365-4b08-84de-9e6674ec3276', correlation_job_id='3ac052e1-dfa8-4003-9ea9-3b3fb99f097c') (623148b0-43f9-4219-9e28-6b5e9f81de14)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED d2d7314b-b365-4b08-84de-9e6674ec3276 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER d2d7314b-b365-4b08-84de-9e6674ec3276 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=d2d7314b-b365-4b08-84de-9e6674ec3276
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=3ac052e1-dfa8-4003-9ea9-3b3fb99f097c job_id=3ac052e1-dfa8-4003-9ea9-3b3fb99f097c profile=d2d7314b-b365-4b08-84de-9e6674ec3276
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile d2d7314b-b365-4b08-84de-9e6674ec3276 idempotency=0f795add-c31a-480c-b4d3-53f44af1f302 resp={'status': 'ok', 'result': {'profileId': 'd2d7314b-b365-4b08-84de-9e6674ec3276', 'updatedAt': 1756258837134, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED d2d7314b-b365-4b08-84de-9e6674ec3276 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-3a04c5bd-812c-42a2-a7f8-0304c8d90d3e@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH d2d7314b-b365-4b08-84de-9e6674ec3276 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-3a04c5bd-812c-42a2-a7f8-0304c8d90d3e@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (623148b0-43f9-4219-9e28-6b5e9f81de14)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=3c39f287-1ba6-4a08-af48-a0df84a48203 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8c56c5f0>, 'name': 'Unknown', 'email': 'bvn', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.4, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('3c39f287-1ba6-4a08-af48-a0df84a48203'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 39, 13, 499993, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 39, 13, 499993, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=3c39f287-1ba6-4a08-af48-a0df84a48203 created_at=2025-08-27 01:39:13.499993+00:00 updated_at=2025-08-27 01:39:13.499993+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=3c39f287-1ba6-4a08-af48-a0df84a48203 created_at=2025-08-27 01:39:13.499993+00:00 updated_at=2025-08-27 01:39:13.499993+00:00
web-1     | INFO:pdf-ingest:Confidence 0.4 < threshold 0.6, enqueuing LLM refine for profile 3c39f287-1ba6-4a08-af48-a0df84a48203
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=85700e73-4d63-4671-87b6-440a163136e9 for profile 3c39f287-1ba6-4a08-af48-a0df84a48203
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=ba463930-7dd6-4c34-9fd9-d276b44f5f85 profile_id=3c39f287-1ba6-4a08-af48-a0df84a48203 placeholder_id=85700e73-4d63-4671-87b6-440a163136e9
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=ba463930-7dd6-4c34-9fd9-d276b44f5f85 placeholder_id=85700e73-4d63-4671-87b6-440a163136e9 profile=3c39f287-1ba6-4a08-af48-a0df84a48203
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '3c39f287-1ba6-4a08-af48-a0df84a48203', 'created_at': '2025-08-27T01:39:13.499993+00:00', 'updated_at': '2025-08-27T01:39:13.499993+00:00', 'status': 'saved', 'llm_job_id': 'ba463930-7dd6-4c34-9fd9-d276b44f5f85', 'placeholderId': '85700e73-4d63-4671-87b6-440a163136e9'}
web-1     | INFO:     172.18.0.1:56940 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/85700e73-4d63-4671-87b6-440a163136e9 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:56940 - "GET /api/v1/llm-history/85700e73-4d63-4671-87b6-440a163136e9 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/85700e73-4d63-4671-87b6-440a163136e9 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:56940 - "GET /api/v1/llm-history/85700e73-4d63-4671-87b6-440a163136e9 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-9f25f41b-c336-4fd1-9909-283baaf425b6@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-9f25f41b-c336-4fd1-9909-283baaf425b6@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-9f25f41b-c336-4fd1-9909-283baaf425b6@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-9f25f41b-c336-4fd1-9909-283baaf425b6@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-9f25f41b-c336-4fd1-9909-283baaf425b6@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=9989be72-5056-4018-994f-acee19b66c46
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=9989be72-5056-4018-994f-acee19b66c46 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8c54bd10>, 'name': 'nbv', 'email': '<missing-9f25f41b-c336-4fd1-9909-283baaf425b6@example.invalid>', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.2, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-9f25f41b-c336-4fd1-9909-283baaf425b6@example.invalid>', 'method': 'placeholder'}}}, 'id': UUID('9989be72-5056-4018-994f-acee19b66c46'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 39, 18, 12088, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 39, 18, 12088, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=9989be72-5056-4018-994f-acee19b66c46 created_at=2025-08-27 01:39:18.012088+00:00 updated_at=2025-08-27 01:39:18.012088+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=9989be72-5056-4018-994f-acee19b66c46 created_at=2025-08-27 01:39:18.012088+00:00 updated_at=2025-08-27 01:39:18.012088+00:00
web-1     | INFO:pdf-ingest:Confidence 0.2 < threshold 0.6, enqueuing LLM refine for profile 9989be72-5056-4018-994f-acee19b66c46
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=0d2f9106-c29c-447d-8602-ac73c25f6403 for profile 9989be72-5056-4018-994f-acee19b66c46
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=9a3deab5-3f5a-4430-8fb6-251c48495cd5 profile_id=9989be72-5056-4018-994f-acee19b66c46 placeholder_id=0d2f9106-c29c-447d-8602-ac73c25f6403
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=9a3deab5-3f5a-4430-8fb6-251c48495cd5 placeholder_id=0d2f9106-c29c-447d-8602-ac73c25f6403 profile=9989be72-5056-4018-994f-acee19b66c46
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '9989be72-5056-4018-994f-acee19b66c46', 'created_at': '2025-08-27T01:39:18.012088+00:00', 'updated_at': '2025-08-27T01:39:18.012088+00:00', 'status': 'saved', 'llm_job_id': '9a3deab5-3f5a-4430-8fb6-251c48495cd5', 'placeholderId': '0d2f9106-c29c-447d-8602-ac73c25f6403'}
web-1     | INFO:     172.18.0.1:56954 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/0d2f9106-c29c-447d-8602-ac73c25f6403 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:56954 - "GET /api/v1/llm-history/0d2f9106-c29c-447d-8602-ac73c25f6403 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/0d2f9106-c29c-447d-8602-ac73c25f6403 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:56954 - "GET /api/v1/llm-history/0d2f9106-c29c-447d-8602-ac73c25f6403 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email', 'name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-f31b3572-b68f-42b3-99a3-bcb727c06bca@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-f31b3572-b68f-42b3-99a3-bcb727c06bca@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-f31b3572-b68f-42b3-99a3-bcb727c06bca@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-f31b3572-b68f-42b3-99a3-bcb727c06bca@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-f31b3572-b68f-42b3-99a3-bcb727c06bca@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=f88192e3-d6d3-4615-9b00-7e4660bbf641
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=f88192e3-d6d3-4615-9b00-7e4660bbf641 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8c5de5d0>, 'name': 'Unknown', 'email': '<missing-f31b3572-b68f-42b3-99a3-bcb727c06bca@example.invalid>', 'summary': 'nbbnv', 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.15, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-f31b3572-b68f-42b3-99a3-bcb727c06bca@example.invalid>', 'method': 'placeholder'}, 'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('f88192e3-d6d3-4615-9b00-7e4660bbf641'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 39, 25, 564954, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 39, 25, 564954, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=f88192e3-d6d3-4615-9b00-7e4660bbf641 created_at=2025-08-27 01:39:25.564954+00:00 updated_at=2025-08-27 01:39:25.564954+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=f88192e3-d6d3-4615-9b00-7e4660bbf641 created_at=2025-08-27 01:39:25.564954+00:00 updated_at=2025-08-27 01:39:25.564954+00:00
web-1     | INFO:pdf-ingest:Confidence 0.15 < threshold 0.6, enqueuing LLM refine for profile f88192e3-d6d3-4615-9b00-7e4660bbf641
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=53711907-24ab-47e1-9f63-889788c6f9f6 for profile f88192e3-d6d3-4615-9b00-7e4660bbf641
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=5a22a931-4909-432c-aa0e-c7b337743ae4 profile_id=f88192e3-d6d3-4615-9b00-7e4660bbf641 placeholder_id=53711907-24ab-47e1-9f63-889788c6f9f6
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=5a22a931-4909-432c-aa0e-c7b337743ae4 placeholder_id=53711907-24ab-47e1-9f63-889788c6f9f6 profile=f88192e3-d6d3-4615-9b00-7e4660bbf641
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': 'f88192e3-d6d3-4615-9b00-7e4660bbf641', 'created_at': '2025-08-27T01:39:25.564954+00:00', 'updated_at': '2025-08-27T01:39:25.564954+00:00', 'status': 'saved', 'llm_job_id': '5a22a931-4909-432c-aa0e-c7b337743ae4', 'placeholderId': '53711907-24ab-47e1-9f63-889788c6f9f6'}
web-1     | INFO:     172.18.0.1:64300 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/53711907-24ab-47e1-9f63-889788c6f9f6 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:64300 - "GET /api/v1/llm-history/53711907-24ab-47e1-9f63-889788c6f9f6 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/53711907-24ab-47e1-9f63-889788c6f9f6 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:64308 - "GET /api/v1/llm-history/53711907-24ab-47e1-9f63-889788c6f9f6 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-e1161646-b3b2-4f64-8a7b-8ac4b8e2c943@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-e1161646-b3b2-4f64-8a7b-8ac4b8e2c943@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-e1161646-b3b2-4f64-8a7b-8ac4b8e2c943@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-e1161646-b3b2-4f64-8a7b-8ac4b8e2c943@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-e1161646-b3b2-4f64-8a7b-8ac4b8e2c943@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=848e0402-f1e1-46dc-aa18-e715f218b22e
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=848e0402-f1e1-46dc-aa18-e715f218b22e (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8c56da30>, 'name': 'nbvbnb', 'email': '<missing-e1161646-b3b2-4f64-8a7b-8ac4b8e2c943@example.invalid>', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.2, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-e1161646-b3b2-4f64-8a7b-8ac4b8e2c943@example.invalid>', 'method': 'placeholder'}}}, 'id': UUID('848e0402-f1e1-46dc-aa18-e715f218b22e'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 39, 29, 562421, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 39, 29, 562421, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=848e0402-f1e1-46dc-aa18-e715f218b22e created_at=2025-08-27 01:39:29.562421+00:00 updated_at=2025-08-27 01:39:29.562421+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=848e0402-f1e1-46dc-aa18-e715f218b22e created_at=2025-08-27 01:39:29.562421+00:00 updated_at=2025-08-27 01:39:29.562421+00:00
web-1     | INFO:pdf-ingest:Confidence 0.2 < threshold 0.6, enqueuing LLM refine for profile 848e0402-f1e1-46dc-aa18-e715f218b22e
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=ee947499-cd76-497b-ae46-50ada979ad11 for profile 848e0402-f1e1-46dc-aa18-e715f218b22e
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=ce75ce89-2dee-4e26-9281-6166572a805c profile_id=848e0402-f1e1-46dc-aa18-e715f218b22e placeholder_id=ee947499-cd76-497b-ae46-50ada979ad11
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=ce75ce89-2dee-4e26-9281-6166572a805c placeholder_id=ee947499-cd76-497b-ae46-50ada979ad11 profile=848e0402-f1e1-46dc-aa18-e715f218b22e
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '848e0402-f1e1-46dc-aa18-e715f218b22e', 'created_at': '2025-08-27T01:39:29.562421+00:00', 'updated_at': '2025-08-27T01:39:29.562421+00:00', 'status': 'saved', 'llm_job_id': 'ce75ce89-2dee-4e26-9281-6166572a805c', 'placeholderId': 'ee947499-cd76-497b-ae46-50ada979ad11'}
web-1     | INFO:     172.18.0.1:64308 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/ee947499-cd76-497b-ae46-50ada979ad11 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:64308 - "GET /api/v1/llm-history/ee947499-cd76-497b-ae46-50ada979ad11 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/ee947499-cd76-497b-ae46-50ada979ad11 Origin: http://localhost:5174
